video_id,title,channel,category_id,views,likes,comments,published_at,category,engagement_rate,publish_hour,publish_day
P3zdzgA1oqg,Junior King & Kay Medusa | Die Ghetto (Official Music Video),Junior King SA,22,3847525,0,1077,2025-01-31 19:00:37+00:00,People & Blogs,0.0003,19,Friday
kYfILYWOCmg,"à¦†à¦œà¦•à§‡à¦° à¦†à¦¨à§à¦¤à¦°à§à¦œà¦¾à¦¤à¦¿à¦• à¦¸à¦¬ à¦–à¦¬à¦°, à§§à§¨ à¦œà¦¾à¦¨à§à§Ÿà¦¾à¦°à¦¿ à§¨à§¦à§¨à§¬ | à¦†à¦œà¦•à§‡à¦° à¦–à¦¬à¦° | International News | Jamuna i-Desk Today |",World News Era,25,1011726,7835,71,2025-10-27 05:00:59+00:00,News & Politics,0.0078,5,Monday
qRFjYRj1h3Y,RnBoi - MON BÃ‰BÃ‰ (Speed-Up + Paroles)#speedsong #spotify #speedup #music #musique #paroles #rapfr,Os31 - Musique,10,324735,3949,83,2025-10-29 18:15:05+00:00,Music,0.0124,18,Wednesday
qqqLNAIS-M4,Easy Game Pranks on Randoms ðŸ˜ Gussa Dila Diya ðŸ¤ Tonde Gamer,Tonde Gamer,20,2799466,129996,6773,2025-08-29 01:30:48+00:00,Gaming,0.0489,1,Friday
_PHuQtR6X7w,New Viral OPM Love Songs Playlist With Lyrics - Best Tagalog Music 2026: Heaven Knows - Skate Avenue,Midnight Tears,22,88065,519,9,2026-01-04 22:00:40+00:00,People & Blogs,0.006,22,Sunday
D7DNeptXcoM,"If i can see you, I can hit you!!!! @DeltaForceGame #fypviral #gaming #deltaforce #fyp",GrndpaGaming,20,11532,585,20,2026-01-11 17:00:31+00:00,Gaming,0.0525,17,Sunday
YQBer9g1nAg,Abbos Kamoliddinov - Charos (Official Music Video),NevoMusic,10,26516535,57909,4574,2025-03-06 12:00:48+00:00,Music,0.0024,12,Thursday
__Ck7mG18GY,Living the dream. #finance #economy #bank,Chris Kohler,22,6324356,180688,3316,2024-08-19 21:13:27+00:00,People & Blogs,0.0291,21,Monday
UVqB1orKwgI,Viking : Le destin dâ€™un prince devenu lÃ©gendeâŽª Film completâŽªActionâŽªHistoireâŽªACE,CINE STREAM,1,2535834,11428,310,2025-10-29 17:15:06+00:00,Film & Animation,0.0046,17,Wednesday
EKItBuRBSZs,This Some Lineâœ…Real #gaming #freefire #shorts,AGAIN AJiT  RE ,20,429,0,0,2026-01-12 05:50:36+00:00,Gaming,0,5,Monday
XoBuaGgV80Y,Tahanan,El Manu - Topic,10,5055082,26432,196,2025-11-13 16:03:18+00:00,Music,0.0053,16,Thursday
7OVjzdWglko,Get Your Wealth Out of the System Before itâ€™s Too Late,Heresy Financial,24,121375,4726,777,2025-12-22 14:00:16+00:00,Entertainment,0.0453,14,Monday
JMDm1OierK8,"â€˜Stimulusâ€™ projected to start the 2026 investment period, financial expert predicts",Fox Business,25,44528,817,151,2026-01-11 05:00:19+00:00,News & Politics,0.0217,5,Sunday
0-nKdsHbG0Y,fitterkarma - Pag-Ibig ay Kanibalismo II (Lyrics),BagOnly,10,1995252,3782,102,2025-12-15 14:02:06+00:00,Music,0.0019,14,Monday
B_F2isNKNAY,à¦à¦Ÿà¦¿à¦à¦¨ à¦¬à¦¾à¦‚à¦²à¦¾à¦° à¦¦à§à¦ªà§à¦° à§¨ à¦Ÿà¦¾à¦° à¦¸à¦‚à¦¬à¦¾à¦¦ | 02.01.2026 | Today News | Ajker News | Breaking News | ATN Bangla,ATN Bangla News,25,116547,702,16,2026-01-02 08:55:55+00:00,News & Politics,0.0062,8,Friday
ER3o-r4wD0E,Am Cumparat Cea Mai Ieftina Consola de Gaming pentru Fortnite,PAUL2M,24,24546,1176,129,2026-01-06 16:24:27+00:00,Entertainment,0.0532,16,Tuesday
66XV3MOrP-Y,á€á€­á€¯á€„á€ºá€¸á€…á€¯á€á€­á€¯á€„á€ºá€žá€­á€”á€ºá€¸ - á€™á€á€±á€¬á€ºá€á€† [Official Music Video],Wyne Su Khaing Thein,10,7349793,110791,4235,2025-10-15 15:59:19+00:00,Music,0.0157,15,Wednesday
TeBOicpaXEA,Shoaib Akhtar last match last over against NZ #pakistan #india #cricket #foryou #viralshort,KAKA CRICKET ZONE ðŸ ,22,7935710,148255,367,2025-07-30 09:10:00+00:00,People & Blogs,0.0187,9,Wednesday
1uBFVmoZzSU,Pay â‚¹0 taxes on profits from shares & mutual funds | 54F | CGAS,Finance Boosan,27,582677,27857,194,2024-02-05 14:58:56+00:00,Education,0.0481,14,Monday
tJMJbHSkab0,"Today Breaking News ! à¤†à¤œ 2 à¤œà¤¨à¤µà¤°à¥€ 2026 à¤•à¥‡ à¤®à¥à¤–à¥à¤¯ à¤¸à¤®à¤¾à¤šà¤¾à¤° à¤¬à¤¡à¤¼à¥€ à¤–à¤¬à¤°à¥‡à¤‚, PM Modi, UP, Bihar, Delhi, SBI",DLS News,25,838165,22755,2839,2026-01-01 22:40:13+00:00,News & Politics,0.0305,22,Thursday
tZazCRkiZPE,How to Have Better Finances Than 95% of People (in 3 Months),I Will Teach You To Be Rich,22,706585,17440,600,2025-05-29 10:30:40+00:00,People & Blogs,0.0255,10,Thursday
VkhcPpfXHjw,Maro Netram : à°•à±à°·à°®à°¿à°‚à°šà°‚à°¡à°¿.! | Anchor Anasuya Apology to Actress Rasi | Shiva Explained | TV5 News,TV5 News ,25,258347,2629,232,2026-01-05 14:30:06+00:00,News & Politics,0.0111,14,Monday
Q9An1Guxhy0,Should You Pay Off Your Mortgage Early or Invest? | Financial Advisor Explains,Humphrey Yang,27,1694214,29237,2790,2024-06-20 18:00:12+00:00,Education,0.0189,18,Thursday
O-hTFl5c9mc,Jâ€™interviewe lâ€™un des plus grands experts en Finance dâ€™entreprise. Voici ses meilleurs conseils.,FranÃ§ois Menjaud,25,36945,899,47,2025-10-29 17:00:39+00:00,News & Politics,0.0256,17,Wednesday
ZX4JR1BSuvg,What's the Perfect Amount of Monitors for a Gaming Setup?,Pinchify,24,370314,9745,1264,2025-06-20 17:07:09+00:00,Entertainment,0.0297,17,Friday
WKB7I0JxPqg,Rain Alert | Weather Update | TN Rain | Rain Warning | Sun News,Sun News,25,423589,1462,1,2026-01-06 08:14:06+00:00,News & Politics,0.0035,8,Tuesday
UFhr6SeAFX4,Vaa VaathiðŸ’–âœ¨Dhanush~Shweta MohanðŸ’«#music #realvoice #southmovie #viral #shorts #youtube #tamil #vibes,Rhythora ,22,2212856,0,42,2025-12-30 14:09:48+00:00,People & Blogs,0,14,Tuesday
NYTIiAzF90M,VJ - Sai Sai,VJ,10,1025288,16718,390,2025-12-25 18:07:56+00:00,Music,0.0167,18,Thursday
41O0kynnjEA,COME BACK JOD ðŸ‘¿ LIVE BR RANK MATCH ðŸ˜±ðŸ¥¶ â€Ž@RaiStarÂ  â€Ž@NrzzzzzzzzÂ  â€Ž@GyanGamingÂ  #shortsâ€‹â€‹  #trandingâ€‹â€‹,BIKI  GAMER 100K ,20,1461713,21158,376,2025-03-29 05:02:34+00:00,Gaming,0.0147,5,Saturday
eRM2reLxN5k,MERI ZINDAGI HAI TU | VIDEO SONG | ASIM AZHAR | SABRI SISTERS,Top Pakistani Dramas,10,7098684,85221,1521,2025-12-22 16:37:29+00:00,Music,0.0122,16,Monday
88bpHPU95JM,I Got Married in Indian ROBLOX | SlayyPop,SlayyPop,20,2467023,55021,2250,2025-07-24 13:30:07+00:00,Gaming,0.0232,13,Thursday
DABhWL5Vj2E,She's Back | Financial Audit,Caleb Hammer,27,1162765,23498,7256,2025-12-22 16:00:31+00:00,Education,0.0264,16,Monday
zfzYexIT2ZQ,"BLACK SHEEP BABY | Full Movie (4K) | Ronnie Ricketts, Tony Ferrer, Monica Herrera",OctoArts Films,1,1425141,5453,84,2025-12-16 10:00:07+00:00,Film & Animation,0.0039,10,Tuesday
6L1uIw0zpDw,Financial Audit's First Furry,Caleb Hammer,27,1066342,20454,5185,2025-10-17 15:00:19+00:00,Education,0.024,15,Friday
rNwWTR_perA,AURA = â™¾ï¸ | 1 HOUR ABSOLUTE VIRAL AURA MUSIC PLAYLIST 2025 ðŸ”¥ TRENDING PHONK HITS,PHONK ENERGY,22,1793593,13002,502,2025-12-06 14:00:04+00:00,People & Blogs,0.0075,14,Saturday
snhW6ejLbLs,Mumbai Uddhav Thackeray LIVE | à¤‰à¤¦à¥à¤§à¤µ à¤ à¤¾à¤•à¤°à¥‡ à¤²à¤¾à¤ˆà¤µà¥à¤¹ | tv9 Marathi,TV9 Marathi,25,52405,0,9,2026-01-05 13:58:11+00:00,News & Politics,0.0002,13,Monday
LPOLWKtU5cI,Worldâ€™s smallest computer #unknownfacts #tech #shorts,Paritolkks,28,43151354,1677476,3577,2023-05-03 12:30:10+00:00,Science & Technology,0.039,12,Wednesday
hjdWA0zD-DA,Granny Using Firecrackers And Spider Mom Using Fireballs To Kill Me In Granny Diwali Mod ðŸ˜±!,JENI GAMING,20,776178,19066,4936,2025-10-17 12:00:06+00:00,Gaming,0.0309,12,Friday
JMnkUxtHJU8,Grade 12: Finance | Everything you need to know,Zandile loves Maths,28,35318,824,53,2025-07-25 13:00:06+00:00,Science & Technology,0.0248,13,Friday
U5FerHRGa6A,"The ULTIMATE $10,000 Gaming PC Setup #shorts #viral #youtubeshorts",LOKESH GAMER,20,9594993,545355,874,2024-06-06 13:02:13+00:00,Gaming,0.0569,13,Thursday
aPUWdg4Y87M,baby monkey banana -B1- Music Marble #marblemusic #marblasmr,Music Marble,24,108173096,455961,463,2025-09-22 02:00:00+00:00,Entertainment,0.0042,2,Monday
x_RYZsOfpKY,ILLIT (ì•„ì¼ë¦¿) 'NOT CUTE ANYMOREâ€™ Official MV,HYBE LABELS,10,31017245,602302,25072,2025-11-24 08:58:07+00:00,Music,0.0202,8,Monday
9ucR_nyf-ns,"Gill, Gautam Gambhir & who?ðŸ˜’ #cricket #trending",Rahul & Munmun,17,3191613,86730,376,2025-09-03 13:16:03+00:00,Sports,0.0273,13,Wednesday
VnZG9Zi73wI,Others Technologia Vs TheLastOne ðŸ¤¯ðŸ’€,DEVU SIGMA,24,26146493,382479,595,2025-05-30 12:30:39+00:00,Entertainment,0.0147,12,Friday
GXg7ApRRRwA,30 Minutes of The BEST Financial Decisions for 2026 (Prepare Now!),Zac Rios,27,182615,6555,1294,2026-01-01 19:01:03+00:00,Education,0.043,19,Thursday
75S18Y1BaP0,BASEBALL VS CRICKET BAT !!,Vaibhav Singh,24,23839772,531414,303,2025-10-17 06:49:15+00:00,Entertainment,0.0223,6,Friday
T136olbyOGs,ð‘ðšð¡ð®ð¥ ð…ð¨ð®ð§ð ð¡ð¢ð¬ ð‚ðžð§ð­ð®ð«ð² ð¢ð§ ðˆð§ðð¢ðš ðšðŸð­ðžð« ðŸ— ð˜ðžðšð«ð¬ ðŸ’¥ #cricketshorts #klrahul #indvswi #teamindia #trend,Antim Yug,23,3317494,96978,152,2025-10-10 10:19:56+00:00,Comedy,0.0293,10,Friday
lbBKW4OdtZc,à¤¨à¤°à¥‡à¤‚à¤¦à¥à¤° à¤®à¥‹à¤¦à¥€ à¤­à¤¾à¤°à¤¤ à¤­à¥‡à¤œ à¤¦à¤¿à¤¯à¤¾//ðŸ˜‚ðŸ’ªðŸ˜œ #modi #bharat #live #news #imrankhanpti #ImranPratapgarhi #speech, EDIT NEWS FANNY,24,3080066,30640,181,2025-12-07 08:32:05+00:00,Entertainment,0.01,8,Sunday
xG_8ojSZVM4,How To Win Any Finance Interview And Make Them Pick You,open tab,10,21505109,509206,3254,2025-10-11 05:26:10+00:00,Music,0.0238,5,Saturday
HCudXSYCtQQ,MENANG BANYAK IBU #game #games #fun #gaming #lomba #challenge #berbagi #mainyuk #tonicu,Toni Cu,22,7068951,120571,438,2025-12-29 02:00:15+00:00,People & Blogs,0.0171,2,Monday
Eez_-Z82DcQ,Ajker Bangla Khobor 03 Jan 2026 | Bangladesh Letest News | Somoy Sangbad News | Bangla News Today,News BD Live,25,622545,5248,855,2026-01-03 15:14:24+00:00,News & Politics,0.0098,15,Saturday
5_s0gxxja0U,ðŸŽ®Franklin order by 3ï¸âƒ£ jeeps and 3ï¸âƒ£ black cars in Indian ðŸ‡®ðŸ‡³Thief Auto Riders simulator!!!! ðŸŽ®,Feed_Maxx,22,4949728,17008,109,2025-04-01 00:54:09+00:00,People & Blogs,0.0035,0,Tuesday
8ZwhtDXhzUc,I Played Fortnite Using ONLY TEMU Gaming Products,Royalty Gaming,20,9921046,88552,5608,2025-03-08 16:45:33+00:00,Gaming,0.0095,16,Saturday
NqQ7gyjPJwI,International Test Cricket Ball Making In Factory#cricket #cricketshorts #cricketball #ytshortsindia,Bhukkadnumber1,24,63941647,1419936,2304,2024-12-28 04:44:37+00:00,Entertainment,0.0222,4,Saturday
lAFjHN41TuI,à¦à¦Ÿà¦¿à¦à¦¨ à¦¬à¦¾à¦‚à¦²à¦¾à¦° à¦Ÿà¦ª à¦¨à¦¿à¦‰à¦œ à¥¤ à¦°à¦¾à¦¤ à§¯ à¦Ÿà¦¾à¥¤ 03.01.2026 | Top News | Today News | Ajker News | ATN Bangla,ATN Bangla News,25,145801,1307,40,2026-01-03 15:39:13+00:00,News & Politics,0.0092,15,Saturday
_KIzFIgzuYQ,Chinaâ€™s Street Tech Looks Like 2050 ðŸš€,TimeSaverShorts,22,265315,3833,113,2025-08-20 19:00:37+00:00,People & Blogs,0.0149,19,Wednesday
wTSvQ-YJ5VM,DJ TABOLA BALE BOOTLEG JEDAG JEDUG MENGKANE V3 BY XPUTZ RMX VIRAL TIKTOK TERBARU 2025,DJ ADZKA RIMEX,10,4549143,15110,2247,2025-08-22 23:40:00+00:00,Music,0.0038,23,Friday
mObh9MfZYEM,"ã€4Kã€‘2025 Action Movie: Masked SWAT Went In as Janitors, Took Down an Entire Drug Cartel from Inside",HitSeries,22,2752294,14086,206,2025-12-26 11:01:30+00:00,People & Blogs,0.0052,11,Friday
EugTQXpJosE,â‚¹15000 à¤šà¥à¤¯à¤¾ à¤ªà¤—à¤¾à¤°à¤¾à¤¤ à¤…à¤¸à¥‡ à¤•à¤°à¤¾ à¤¬à¤šà¤¤ | #finance,Hrutik Mohite Finance ,22,234041,453,18,2025-12-30 12:15:04+00:00,People & Blogs,0.002,12,Tuesday
5jXa2IJZbr4,"Nepali news ðŸ”´ à¤†à¤œ à¤ªà¥à¤¸ 22 à¤—à¤¤à¥‡ à¤®à¤‚à¤—à¤²à¤¬à¤¾à¤° | nepal news tv news aaja ka samachar Live january 6,2025 Gen",NEPALI NEWS TV,25,23239,277,19,2026-01-06 12:09:18+00:00,News & Politics,0.0127,12,Tuesday
cLxOABXI5Fo,"Amazing Gaming Music Mix 2026 â™« Top 30 Songs NCS, Trap, Electronic, House â™« Best Of EDM 2026",Freeme Music,10,762743,28052,156,2025-06-12 10:01:04+00:00,Music,0.037,10,Thursday
bL8tuIQ-4NM,Top 5 Most Popular Songs OF Different CountriesðŸŽ§ðŸŒ| Habibi-Levitating-aankh marey| #explore #shorts,Syam Guptta,24,43347544,0,0,2025-05-27 02:28:15+00:00,Entertainment,0,2,Tuesday
#NAME?,Crazy Emote Counter #clashroyale #gaming #trending #supercell,Antharix Gaming,20,38108,155,7,2026-01-11 15:59:00+00:00,Gaming,0.0043,15,Sunday
x8TeFbw3ZR4,#music #messi #prisma3d,Garib Nawaz,22,2293,60,0,2026-01-12 05:34:42+00:00,People & Blogs,0.0262,5,Monday
58n5tXIQLSQ,Upgrading to Elemental SPIDERMAN in GTA 5,iMuffin,20,1974473,28417,152,2025-08-05 19:30:01+00:00,Gaming,0.0145,19,Tuesday
TL8qLo7YT_E,Done! â€¦lunch? #business #finance #data,Chris Kohler,22,1891416,83602,1796,2025-09-16 19:41:58+00:00,People & Blogs,0.0452,19,Tuesday
c-qU-bArVkE,#music #song #newsong #cover #love #latestweddingsong #newmusicrelease #wedding #preweddingcoversong,Rizwan Shorts ,24,1552732,7341,53,2025-10-20 00:31:28+00:00,Entertainment,0.0048,0,Monday
7HE8GskLVA0,Age of Apes ads review new level: Banana War Begins #games #funny #gaming,AOA Review,20,13533144,225942,52,2025-04-10 12:00:11+00:00,Gaming,0.0167,12,Thursday
DagZDN7VaWk,World Big News LIVE: à¤ªà¥‚à¤°à¥€ à¤¦à¥à¤¨à¤¿à¤¯à¤¾ à¤ªà¤° à¤­à¤¾à¤°à¥€ à¤…à¤—à¤²à¥‡ 24 à¤˜à¤‚à¤Ÿà¥‡? 10 à¤¦à¥‡à¤¶à¥‹à¤‚ à¤®à¥‡à¤‚ à¤›à¤¿à¥œà¥‡à¤—à¥€ à¤œà¤‚à¤—?,Zee News,25,260234,1149,0,2026-01-11 11:49:59+00:00,News & Politics,0.0044,11,Sunday
0LykyP2XFfc,80s Music Greatest Hits - Top 100 Legendary Songs Of 80s & 90s - Best Music Hits 80s 90s,80s Music Hits,10,103235,827,14,2026-01-09 10:00:05+00:00,Music,0.0081,10,Friday
U2oLJGyJMlQ,Robel Mideksa - Shall I Call you? | New Ethiopian Music 2025 (Official Lyrics Video) Track 11,Waliya Entertainment,10,3643359,26374,1459,2025-11-28 15:00:06+00:00,Music,0.0076,15,Friday
TFAyprgu8q4,Truk Jambi Style Muat Sawit Ekstrem di Pedalaman! - ETS2,wayan x gaming,20,543256,2656,157,2025-08-04 04:00:27+00:00,Gaming,0.0052,4,Monday
B8d4QwIje9c,News 1st: Prime Time Tamil News - 8 PM | (06.01.2026) à®šà®•à¯à®¤à®¿à®¯à®¿à®©à¯ à®‡à®°à®µà¯ 8 à®®à®£à®¿ à®ªà®¿à®°à®¤à®¾à®© à®šà¯†à®¯à¯à®¤à®¿à®•à®³à¯,Newsfirst Tamil - Sri Lanka,25,20015,0,12,2026-01-06 18:38:08+00:00,News & Politics,0.0006,18,Tuesday
CdMEhiQr8LM,10 Best NEW Games To Play In January 2026,Force Gaming,20,162073,4791,735,2025-12-30 18:03:54+00:00,Gaming,0.0341,18,Tuesday
R8OgMCsMCPY,Trending Music dhurander pubic #music #freestyle #hiphop #newmusic #rap #youtube #barber #adi,Adi Hot Beauty,22,58790,0,10,2025-12-18 12:30:38+00:00,People & Blogs,0.0002,12,Thursday
4VdvVPeTZaM,New innovation of saving Door Space design 2025  model #technology #car #automobile #tech #engineer,Auto Work,2,27766487,139381,1150,2025-09-17 05:13:42+00:00,Autos & Vehicles,0.0051,5,Wednesday
lJoJsyDiRKQ,4 Cleaning Gadgets under â‚¹100!,MostTechy Shorts,28,60956178,1064983,720,2024-11-01 08:06:23+00:00,Science & Technology,0.0175,8,Friday
AGGQVQ2KBAE,Top 10 BEST Movies 2025,Jeremy Jahns,24,641730,36965,4255,2025-12-28 14:00:15+00:00,Entertainment,0.0642,14,Sunday
UYcOIYNeGNY,The Most Delicious South Indian Movies #shorts #video #viral #trending #food,Shubham Gairola,24,72822371,1111002,379,2025-10-27 02:41:01+00:00,Entertainment,0.0153,2,Monday
RP1LmZML3j0,Yaaraa â£ï¸ #music #song #love #vrl #cdrama #kdrama #yaaraa #newmusic #newsong #2026 #lovesong #yt,Jamaila Ka star 2.0,24,676500,18871,100,2025-12-21 01:00:40+00:00,Entertainment,0.028,1,Sunday
qrY_ZlpG63I,Finance Fondamentale (cours 3) : Actions Achat et Vente Ã  dÃ©couvert,Aldo Sterone | Finance â€¢ CarriÃ¨re â€¢ Expatriation,27,5956,472,53,2026-01-08 16:04:31+00:00,Education,0.0881,16,Thursday
mtQgDWmHlxA,How I Made My 1st Crore #financewithsharan #shorts,Finance With Sharan,27,2257302,140943,502,2024-11-28 09:30:22+00:00,Education,0.0627,9,Thursday
1P562yaRfoM,How to buy a car like a PRO #shorts #finance,Imran | The Finance Engineer,24,683476,24188,118,2025-11-07 17:00:03+00:00,Entertainment,0.0356,17,Friday
jGKxZcwp8To,"World News: à¤¤à¤¾à¤‡à¤µà¤¾à¤¨à¤®à¤¾ à¤¦à¥ˆà¤¨à¤¿à¤• à¥¨à¥¬ à¤²à¤¾à¤– à¤¸à¤¾à¤‡à¤¬à¤° à¤¹ à¤® à¤²à¤¾, à¤Ÿà¥à¤°à¤®à¥à¤ªà¤•à¥‹ à¤…à¤¨à¥à¤¤à¤°à¥à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°à¤¿à¤¯ à¤¸à¥à¤¤à¤°à¤®à¤¾ à¤¨à¤¿à¤¨à¥à¤¦à¤¾",Nepal Times,25,64870,1493,31,2026-01-06 10:04:35+00:00,News & Politics,0.0235,10,Tuesday
1l08MVjIu8A,New Evo M60 Max ðŸ‘¿ 0 to 7 Level à¤²à¥‡à¤•à¤¿à¤¨ Y GAMING à¤•à¤¾ Diamond ðŸ’Ž Khatam Ho à¤—à¤¯à¤¾ ðŸ˜­ Garena Free Fire ðŸ”¥,Y GAMING,20,557821,20993,811,2026-01-02 04:39:53+00:00,Gaming,0.0391,4,Friday
g2a4vRSYi_Q,New Music 2026 & Best Songs 2026 Playlist - Spotify Trending 2026 (Top Hits 2026),Dynamic Deep House,10,69151,432,42,2026-01-08 08:05:13+00:00,Music,0.0069,8,Thursday
FZmN9yLqzPc,TONNY GACE FT DEO ATAIDE (MARIA MARIA 2),TONNY GACE MUSIC,24,1574758,13686,358,2025-11-16 22:00:06+00:00,Entertainment,0.0089,22,Sunday
q18i3v86NAc,Medz Boss - Just Do It,MedzBossVEVO,10,5463840,43716,2448,2025-11-29 23:01:09+00:00,Music,0.0084,23,Saturday
JSa2xndVzMU,à¦à¦Ÿà¦¿à¦à¦¨ à¦¬à¦¾à¦‚à¦²à¦¾à¦° à¦¸à¦•à¦¾à¦² à§­ à¦Ÿà¦¾à¦° à¦¸à¦‚à¦¬à¦¾à¦¦ | 22.12.2025 | Morning News | Today News | Ajker News | ATN Bangla,ATN Bangla News,25,229159,1277,75,2025-12-22 02:19:45+00:00,News & Politics,0.0059,2,Monday
PeaCovKCQAk,Today Breaking News | à´ˆ à´®à´£à´¿à´•àµà´•àµ‚à´±à´¿à´²àµ† à´ªàµà´°à´§à´¾à´¨ à´µà´¾àµ¼à´¤àµà´¤ | Top Headlines Of The Hour | 06-01-2026,News18 Kerala,25,7404,26,1,2026-01-06 01:44:15+00:00,News & Politics,0.0036,1,Tuesday
abfVG6TRnRE,Raga Financeï¼šRFé–‹å¸‚åŸ‹ä½ 20260112 - ä¸»æŒï¼šæ²ˆæŒ¯ç›ˆ (æ²ˆå¤§å¸«)ã€ç¾…å°šæ²› Eugene,RagaFinanceè²¡ç¶“å°,27,467,40,0,2026-01-12 05:47:12+00:00,Education,0.0857,5,Monday
gJwq9uVBrCk,SIP à¤šà¥€ à¤¤à¤¾à¤•à¤¦ à¤¬à¤˜à¤¾! #finance,Hrutik Mohite Finance ,22,646914,1341,26,2025-12-11 12:15:14+00:00,People & Blogs,0.0021,12,Thursday
WTpOjCybEkE,Granny â˜ ï¸ Top Secret Trick ðŸ”¥ | GRANNY SHOCKED ðŸ˜± #shorts #granny #gaming,Turbo Gaming ,20,14294,0,0,2026-01-11 12:41:08+00:00,Gaming,0,12,Sunday
ewmRD0MacxI,Top 3 Smartphone gadgets under â‚¹50||ðŸ”¥ðŸ¤¯ #shorts #gadgets #viralvideo #ytshorts,v3 facts ,27,4056314,0,30750,2024-12-10 10:30:15+00:00,Education,0.0076,10,Tuesday
NBKqlUwT-5M,JUST IN: Venezuela releases political prisoners after Maduro capture #foxnews #news #us #fox,Fox News,25,227047,5846,315,2026-01-10 20:02:50+00:00,News & Politics,0.0271,20,Saturday
Rcw_gaAjsFk,à®‡à®©à¯à®±à¯ˆà®¯ à®¤à®²à¯ˆà®ªà¯à®ªà¯à®šà¯ à®šà¯†à®¯à¯à®¤à®¿à®•à®³à¯  | 06.01.2026 | Today Sri Lanka Tamil News | Tamil oli Tamil Morning News,Tamil Oli,25,21233,266,1,2026-01-05 23:30:23+00:00,News & Politics,0.0126,23,Monday
Xjvvm_fqS-k,EDUCATION IS HOTðŸ«µ EDUCATION IS IMPORTANTðŸ¥¹ | #katseye #school #math #funny #idk,sophðœ—ðœš ,22,1404042,52291,614,2025-09-20 13:14:26+00:00,People & Blogs,0.0377,13,Saturday
MHIqTYXO7IY,Bit of extra cash! #tariffs #economy #finance,Chris Kohler,22,4932748,108288,3649,2025-07-21 15:01:31+00:00,People & Blogs,0.0227,15,Monday
StHJ6fE55GY,Techno Gamerz Horror Moment While Playing Unknown Man Game ðŸ˜±||#shorts #technogamerz,TB CRIMINAL,24,11243732,0,5083,2024-09-05 10:00:32+00:00,Entertainment,0.0005,10,Thursday
EJHPltmAULA,Fundamentals of Finance & Economics for Businesses â€“ Crash Course,freeCodeCamp.org,27,1852762,46919,571,2023-09-12 12:33:23+00:00,Education,0.0256,12,Tuesday
XRFS8F5-QEk,tabolabale #tabolabale  #music #laguhits2025 #musicvideo #divaaurel #juanreza #viralvideo,Random fvnky,10,5896079,41393,142,2025-09-07 11:27:48+00:00,Music,0.007,11,Sunday
7GJ2XVytjhM,mami rocked all cricketer shocked funny moments #shorts #rohitsharma #cricket,Rohit Yadav,22,9133206,120272,122,2025-05-21 17:48:30+00:00,People & Blogs,0.0132,17,Wednesday
TueQBmtOwfA,Bro showed his true colours in just two seconds ðŸ˜… #shorts #movies,Fortor_editzzz,24,2734836,50636,2915,2026-01-06 11:51:39+00:00,Entertainment,0.0196,11,Tuesday
4gda9Az4LpI,Education is Very Important .ðŸ¥¹ðŸ™ðŸ’¯ #shortsvideo #shortsviral #study #education #viralvideo,GlamorousReena,22,3905953,191461,1326,2024-09-18 16:18:14+00:00,People & Blogs,0.0494,16,Wednesday
Cn3GIcc5ycI,Transforming My EMPTY Room Into My DREAM Gaming Room,The Chandler,24,3101905,43148,3145,2025-01-04 18:15:00+00:00,Entertainment,0.0149,18,Saturday
5p7Zvuy103E,à¦à¦Ÿà¦¿à¦à¦¨ à¦¬à¦¾à¦‚à¦²à¦¾à¦° à¦¸à¦•à¦¾à¦² à§­ à¦Ÿà¦¾à¦° à¦¸à¦‚à¦¬à¦¾à¦¦ | 26.12.2025 | Morning News | Today News | Ajker News | ATN Bangla,ATN Bangla News,25,380380,2370,77,2025-12-26 02:29:31+00:00,News & Politics,0.0064,2,Friday
ttIL-M5qyw0,BEAUTIFUL CATCH ðŸ¥µðŸ¥¶ #cricket #shorts,AZZ 56,24,2409057,0,139,2024-08-17 04:15:02+00:00,Entertainment,0.0001,4,Saturday
8115cpRh2ZM,Bobby Van Jaarsveld - Boer Ding (Official Music Video),BobbyVJaarsveldVEVO,10,2922607,9129,245,2025-07-24 22:00:08+00:00,Music,0.0032,22,Thursday
wsXT7oe0YYM,The ULTIMATE Investment Banking Recruiting Masterclass (6+ Hour Free Course),rareliquid,27,147203,9104,307,2025-09-24 15:01:50+00:00,Education,0.0639,15,Wednesday
poH3td0GN4Y,JUST IN: World leaders react to capture of Venezuelaâ€™s Maduro,Fox News,25,2019921,12775,13319,2026-01-03 20:00:45+00:00,News & Politics,0.0129,20,Saturday
M8slAFQ448A,2025 VS 2024 Peak Meme SongsðŸ‘€ Which wins?,Kartier,22,665595,13015,363,2026-01-02 04:34:34+00:00,People & Blogs,0.0201,4,Friday
ZRiY-Kf4tkQ,"Roblox Music Video â™ª ""STEAL A BRAINROT"" (Official Song)",Vlad and Chris Gaming,20,7908063,135841,6992,2025-10-27 20:58:09+00:00,Gaming,0.0181,20,Monday
